peso,sexo,idade
47.75231702294335,f,18
63.69729949334588,m,42
50.31100901901096,f,30
52.3094384835157,f,45
67.00068676341058,m,31
54.38121137103741,f,38
71.34376976334055,m,43
59.416731442187135,m,58
49.43879034632065,f,26
65.13933041824302,m,31
53.11196252467267,f,58
49.67450803178439,f,36
72.87861719926052,m,19
47.570934557215395,f,39
47.256418231559636,f,44
43.54763141508026,f,23
,f,51
71.46146475065639,m,26
47.47041499157463,f,59
73.17266137704212,m,48
63.5423473364569,m,42
46.692288238927915,f,57
52.02536237085628,f,34
75.05064350983349,m,22
50.28134708543939,f,45
49.99917866035248,f,26
69.64986067767423,m,41
,f,39
66.96537899008929,m,26
67.85731555141325,m,27
53.09039835902827,f,27
46.27330827175246,f,23
63.21492840550663,m,24
58.34903756136279,f,21
67.63312455831736,m,55
78.62062484263119,m,32
52.72268908599376,f,32
44.95807837969903,f,49
48.53977459465408,f,17
69.27589866060379,m,42
60.95098939667465,m,19
49.452779210588105,f,44
46.44163880403897,f,53
51.06628176650851,f,50
69.0042161259712,m,50
76.42816127727899,m,37
54.80953606412734,f,45
,f,32
64.32146616298787,m,35
76.0113841507649,m,40
68.93266502268324,m,44
69.49212937969743,m,59
50.25526333558025,f,29
46.54629000859269,f,31
52.23054835440779,f,39
76.66373025896766,m,27
79.06615117973615,m,55
45.41364337378592,f,27
47.49747429154352,f,56
46.573780970456674,f,43
65.81585738334536,m,39
67.19570155254577,m,47
,f,42
63.48922334168695,m,37
75.35234756813898,m,24
52.030354581818386,f,44
49.99622726961097,f,38
72.04827142089323,m,42
46.12530324825814,f,23
66.56134179795868,m,20
65.80433172836743,m,19
59.629002981201445,m,40
72.0258727864392,m,35
47.904474915320975,f,21
50.568928862046434,f,31
,f,59
74.32583775041707,m,25
46.060257798278215,f,36
52.67486945827146,f,33
68.72468513528325,m,48
65.42428095788031,m,27
50.08703670039341,f,37
46.09353720450547,f,54
66.087516970509,m,33
65.7140130170741,m,46
71.38676622916695,m,41
61.407398906329355,f,59
63.19739586422215,m,24
47.36019218548577,f,56
48.587084999125956,f,33
48.727421486452386,f,50
48.67102705230278,f,34
49.53910823235379,f,51
82.68573860187925,m,36
50.63689090339034,f,21
50.38641164620897,f,29
63.4026680847299,m,56
67.17816353985604,m,18
71.4577401974875,m,16
,f,44
48.84585657993778,f,29
50.453477679616185,f,38
73.36178382188545,m,21
59.74461943078626,m,32
70.77075849635287,m,37
63.84688988472768,m,59
49.91700537640335,f,42
50.070713227010614,f,26
,f,34
73.38800593426181,m,59
47.282354452853,f,41
57.28105148620325,f,27
54.377434822852194,f,21
51.070048812883606,f,23
68.45414690677518,m,36
45.74071252848986,f,18
48.347582327337406,f,55
42.94438193165914,f,55
75.69453071302976,m,54
67.70598020613627,m,16
66.41084331740228,m,31
49.788043196623704,f,21
50.179751480894105,f,39
47.61783310685698,f,42
48.83926342948337,f,36
71.69161295164643,m,30
68.36247794929595,m,21
53.43731548963086,f,25
53.641485303803975,f,36
45.67575414249353,f,30
69.29772700965546,m,25
47.200373141342475,f,23
74.64780157927682,m,54
64.07665952655586,m,25
69.38040828134054,m,54
47.963850639066074,f,20
70.67756838321269,m,39
76.46456797120759,m,58
74.98050311861074,m,27
52.46368667851522,f,26
52.670418383744895,f,27
76.13181808224769,m,27
52.617319925481404,f,28
51.54337938750278,f,36
73.2018738883617,m,23
52.80646035091952,f,16
48.0385045338745,f,47
78.5186110475446,m,52
69.49013558906218,m,37
70.19141700660397,m,23
51.77410347042029,f,25
86.94856573676546,m,46
78.71984600582026,m,54
49.138094968209906,f,26
72.01176113129948,m,33
65.19031808009304,m,32
68.62171411451874,m,22
46.06243030017434,f,46
53.48495181943405,f,16
49.8110518523539,f,43
42.20457496058661,f,35
70.47334913189299,m,52
65.47000471591095,m,26
66.69372198171656,m,20
50.44454000185432,f,57
51.90806242600206,f,38
79.47609496243086,m,58
73.5948068801457,m,54
49.78618229885532,f,41
50.586119924664104,f,40
52.32542771219682,f,33
68.217914397874,m,34
66.9070590477604,m,30
62.49284040917193,m,51
50.4952433780453,f,28
70.91752041263618,m,16
45.169786194356796,f,39
58.2928820709597,f,47
72.48120214845636,m,19
77.42208844392387,m,42
64.13410802925637,m,54
52.99534665498161,f,28
69.75750811258456,m,43
,f,36
71.03564033406862,m,32
47.793198054303296,f,31
51.980996188969954,f,16
46.78697250090802,f,25
78.83019933349766,m,36
54.22834952520694,f,53
77.19461095219795,m,27
51.92284561475892,f,28
53.68985264286474,f,17
76.70703292940763,m,22
70.2503597106629,m,43
50.01484766896952,f,38
48.72701956248044,f,53
73.06742757312287,m,36
48.640769967197926,f,53
